[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["Guilford County, North Carolina","20.1","15.5","9.3","15.8","12.3","12.5","6.6","3","9.9","31418","56903","52344","65977","63093","71833","47214","41892","40892","33595","29720","58811","35238","17825","30479","39333","13842","17892","14317","29148","27970","20384","28619","32487","29820","30965","24615","37","081"],
["Harnett County, North Carolina","10.8","15.9","8","14.3","10.8","13.6","8.5","2.8","6.5","30394","42621","50603","65226","70440","60779","46795","48165","41544","32005","24029","56729","25980","28683","45272","36557","11904","13888","16811","20126","25004","30833","24620","32947","30007","26890","24167","37","085"],
["Henderson County, North Carolina","14.5","13.9","9.5","17.5","13","16.5","6.8","3.5","8.3","31829","55592","50962","46519","37267","76648","40710","36343","50703","37949","33586","59088","24651","31989","25676","36107","19145","15339","11838","19566","29488","18205","33181","46334","31641","51016","26399","37","089"],
["Iredell County, North Carolina","14.8","16.3","8.5","15.3","11.7","13","8.8","2.9","9.9","33276","65321","38702","62784","81900","56048","45775","39665","36016","32403","37188","60040","37144","24141","47555","55258","14107","11444","9633","32917","27289","21672","35094","49071","32472","40434","22139","37","097"],
["Johnston County, North Carolina","12.5","15","9.6","15.3","13.5","12.6","9","3.1","7.6","31695","50801","51336","60363","60817","70408","49393","36460","52361","35931","25564","60441","36768","22731","60610","37826","11656","20267","5847","16411","32237","11678","27001","40119","27407","31452","21481","37","101"],
["Lincoln County, North Carolina","12.9","17.3","11.3","15.7","13.5","10.9","7.5","2.3","9.8","31560","70833","54298","76737","85240","80508","-666666666","32339","-666666666","39844","47255","52213","23466","28720","16436","60981","16543","20605","9778","24733","26879","-666666666","19188","34261","26424","43612","32423","37","109"],
["Mecklenburg County, North Carolina","24","14.3","8.2","13.7","11","13.1","8.2","3.3","15.2","36597","75258","61509","73480","75950","72133","50170","40145","80831","35937","37223","61486","31007","21736","31588","52843","15893","17005","16483","35075","30530","15101","27058","39210","26942","30112","21034","37","119"],
["Moore County, North Carolina","13.3","15.1","10.7","12.6","11.7","12.3","7.4","3","13.7","32685","39315","50105","85547","90216","86797","69228","43649","140523","30558","50629","61369","31930","14673","26689","54223","19477","11017","9400","29340","25125","-666666666","14705","49429","35258","52396","30140","37","125"],
["Nash County, North Carolina","12.1","22.2","8.8","16.5","12.7","11.7","7.1","2.4","7.4","27166","79424","65129","52940","59087","27198","52562","37940","67269","33926","18347","70914","27414","21541","51230","48445","15313","10156","14609","14038","26582","6169","34906","36121","25959","40317","18750","37","127"],
["New Hanover County, North Carolina","22.6","19.5","8.6","14.9","10.6","11.5","7.6","3.5","11.9","31174","70499","51137","70569","70541","92030","43132","40284","102361","31675","36455","67747","38018","22745","21480","39101","12359","17735","11896","21965","21991","-666666666","30956","38692","35751","18760","17430","37","129"],
["Onslow County, North Carolina","11.6","15.3","9.5","20.1","13.3","11.8","7.3","3.3","6.4","24047","36233","57433","44063","34679","79208","-666666666","25994","61364","33234","30271","52090","30512","12238","47603","41462","11278","18149","18528","21859","23637","-666666666","21927","33415","27457","24735","18516","37","133"],
["Orange County, North Carolina","21.5","22.2","7","13","9","11","5.7","2.7","17.9","32435","80988","61250","62555","84896","54333","47929","22875","79115","29550","23669","88172","50535","13750","4324","32079","10110","17316","6020","27367","22748","9837","30028","28771","35753","26503","16745","37","135"],
["Pitt County, North Carolina","19.2","24.3","10.5","14.6","10.5","11.5","7.8","2.3","7.8","30124","50413","50530","52274","52157","60616","37269","46184","46875","37147","19205","57331","34600","17255","2499","36698","11344","8960","14214","13731","27818","18596","32927","31616","31154","20087","27614","37","147"],
["Randolph County, North Carolina","10","15.2","12.6","16","15.4","14.1","6.6","1.8","4.8","30556","51076","41193","49299","51545","48063","42326","31799","40574","34223","41771","52614","35476","21554","36070","35609","11209","16203","22236","20890","30494","18706","22035","41494","26683","32165","22770","37","151"],
["Robeson County, North Carolina","8.8","18.8","12.8","14.2","10.6","10.5","5.4","1.4","2.6","27340","41890","46421","51604","46410","39632","70161","37895","43838","31448","30539","45802","30895","19824","14110","32359","15164","13183","20747","19183","27025","16809","27974","38750","27047","36880","23590","37","155"],
["Rockingham County, North Carolina","8","15.7","11.5","18","12.7","12.7","6.5","2.5","4.8","30628","55632","44287","51825","85163","56215","50337","41734","-666666666","31303","-666666666","48442","29580","16855","37147","39889","12721","23304","16006","19565","25512","13690","36477","35058","27100","41669","23043","37","157"],
["Rowan County, North Carolina","12.1","16.4","11","18.5","14","11.5","6.8","2.2","6","30301","54485","37920","41846","52390","39361","38675","26587","-666666666","32077","8870","49139","33494","21364","19004","41360","12861","22386","18095","17395","30864","21294","35227","38417","27119","35522","34288","37","159"],
["Rutherford County, North Carolina","9.2","19.5","13.8","16.6","11.7","12.1","5.9","1.4","4","29226","53297","41442","60978","-666666666","63613","41898","-666666666","-666666666","31684","-666666666","47244","37390","26250","-666666666","42188","8957","11368","20803","12661","31204","-666666666","32780","30774","29856","34030","17931","37","161"],
["Surry County, North Carolina","10.9","16.4","11","17.2","10.7","11.6","6.6","3.1","5.2","30481","48802","32047","65556","38818","66085","-666666666","34607","36250","35334","16765","58151","35267","22162","-666666666","35712","16040","12088","12021","22533","28915","16480","35109","40865","31720","36450","20348","37","171"],
["Union County, North Carolina","17.8","15.3","8.2","11.6","9.4","13.7","8.6","4","14.5","39446","80925","68928","80425","81079","76965","51694","39006","85588","31327","28463","56354","46500","21313","16146","51015","9106","20072","12001","39318","29280","30131","25633","36520","27884","40674","21862","37","179"],
["Wake County, North Carolina","31.1","14.2","7.1","11.9","10","13","9.1","3.9","17.5","40439","75712","49701","80357","85044","72598","59492","45436","61863","34631","41122","61687","38975","20697","30137","45009","12426","20022","15616","34287","31605","22837","25362","41059","30780","29243","22721","37","183"],
["Wayne County, North Carolina","12.2","19","10","16.4","13.4","13.9","7.4","2.5","5.3","28648","45572","55820","48738","75309","47685","-666666666","40392","51250","33082","27183","54128","30603","28607","-666666666","45013","9476","30000","5581","25437","26719","16573","24780","26864","27265","24879","21823","37","191"],
["Wilkes County, North Carolina","8.3","16.5","10.3","19.6","14.2","11.5","7.3","2.4","3.8","28797","43336","53239","52413","55553","60204","-666666666","34359","72744","19847","22298","36677","21485","16157","25462","33679","6098","15959","11380","21511","28009","-666666666","32955","35746","24816","37290","29785","37","193"],
["Wilson County, North Carolina","13","17.2","11.7","17.2","11.3","12.1","8","2.6","6.1","30572","52433","52373","51621","55240","61993","50722","29293","60680","33356","32453","57039","31596","22386","18114","34583","10657","23219","13705","14272","26692","16347","35239","37203","24271","24629","18829","37","195"],
["Burleigh County, North Dakota","24","13.4","7.9","10.9","10.6","19.6","11.7","3.8","15.4","41297","68534","55137","66319","68787","71909","48859","50063","46919","41170","41020","52954","45088","26729","31643","44375","11853","21362","10676","36515","35331","8601","47050","50653","60268","41078","16992","38","015"],
["Cass County, North Dakota","27.2","16.7","8.4","14.4","14.3","15.7","8.8","3.6","12.8","34111","62589","47956","50050","52016","50574","37013","37076","47442","30915","12083","70047","33574","25485","25815","51190","15056","15797","20852","39605","28842","37092","45158","51006","34144","45291","23367","38","017"],
["Grand Forks County, North Dakota","26.1","21","8.5","13.7","12.6","14.3","8.9","3.4","10.9","30300","52411","43998","47082","58958","46862","41543","37368","28512","36219","27295","51402","36107","7335","95707","100837","11805","8726","13399","26355","24097","26563","37181","60084","30316","36883","27632","38","035"],
["Ward County, North Dakota","24.6","11.7","7.9","15","12.1","16.7","11.7","2.8","13.9","38886","47220","55328","51976","35219","100097","21354","44386","29847","47302","4344","61415","34613","19974","40219","40273","21567","26921","28597","31474","30668","13352","86895","50954","31422","62209","32757","38","101"],
["Allen County, Ohio","10.8","19.4","11","16.1","13.8","12","8.5","3.9","6.7","30669","61613","40136","48233","40595","76009","-666666666","39908","-666666666","31474","8472","49488","22311","15219","31285","50027","10797","24345","10682","23802","26573","30054","30955","31672","40403","40917","14539","39","003"],
["Ashtabula County, Ohio","7.3","16.1","10.1","16.8","13.3","13.7","6.7","2.2","5.2","29953","41696","36908","52326","67583","60395","47062","40944","-666666666","45559","16406","51666","27826","25581","51250","-666666666","13263","21118","22783","23431","25959","21468","36977","50437","32029","40420","35566","39","007"],
["Athens County, Ohio","9.8","35.8","9","10.9","8","7.4","5.1","3","5.7","22321","44615","33255","46302","61436","39926","-666666666","21714","-666666666","41077","16396","47250","16752","9307","-666666666","67154","8490","19737","10217","14182","20691","-666666666","42063","40579","29046","22204","25260","39","009"],
["Belmont County, Ohio","11.2","19","9.5","16.3","12.6","14.7","8.4","2.5","6.1","34784","55703","41036","40182","37266","41068","-666666666","40233","60579","47704","26602","57605","35583","20746","18849","44230","13328","12257","16416","21003","24796","26387","51387","43647","41362","36402","30530","39","013"],
["Butler County, Ohio","16.6","18","7.9","14.2","10.7","12.4","8.6","4","11.6","35152","57346","52840","74269","74207","71803","76460","37121","71235","40689","36239","51277","31614","23529","29119","51125","10500","18658","11871","25257","29222","20400","43889","42042","36041","27024","25901","39","017"],
["Clark County, Ohio","9.6","18.5","8.9","19.1","13","12.5","8.3","3.9","7.1","30876","60850","41418","66553","60323","72159","66169","26714","50730","35069","18592","52359","36834","21984","23343","55930","11669","16186","16280","23618","26656","10969","35480","37076","34951","33000","27863","39","023"],
["Clermont County, Ohio","18.7","14.1","7.4","14.8","11.8","14.2","10","3.7","12.1","37758","68242","45922","70850","67409","80098","42083","47585","50237","37095","37166","54824","35423","25157","29347","59052","8654","24949","12541","27215","32213","-666666666","40709","45841","32487","41299","16118","39","025"],
["Columbiana County, Ohio","8.3","18.5","9.7","18.3","12.3","10.3","8.2","3","6.7","30243","55061","57193","57594","37363","68296","50096","32283","-666666666","40101","26215","51696","24233","22006","30208","62009","9652","20106","17816","21986","21984","13688","40221","46638","32263","46439","22411","39","029"],
["Cuyahoga County, Ohio","18.3","18.5","9.6","14.7","11.9","12.1","8.5","3.3","10.2","33079","64508","51182","65697","67363","63521","60385","37221","70586","35360","35692","60684","37514","20578","28617","54732","12372","17929","15325","24895","30296","24815","32361","37158","32360","29711","22308","39","035"],
["Delaware County, Ohio","34.2","13.4","5.8","9.9","9.3","10.7","9.6","5.5","24.8","51436","92060","64528","85865","91851","81707","57368","55379","92396","42061","45299","73546","24823","20831","28726","76661","5404","11346","16514","42118","34094","4493","37822","45394","38513","41206","26681","39","041"],
["Erie County, Ohio","12.5","20.3","10","12.5","16","14.6","6","3.2","10","31496","55141","51189","65331","51201","80161","-666666666","33205","-666666666","42672","23449","100189","30685","29926","36563","61370","11322","19070","9544","25890","27191","12006","43985","60399","35095","48185","30740","39","043"],
["Fairfield County, Ohio","16.9","16.8","8","16.3","10.9","11.9","10.8","3.2","11.3","35897","60602","48686","65801","76510","69248","48750","36560","44830","28030","39969","55132","42230","20638","44382","61707","7232","19697","15983","25653","27183","-666666666","31616","43664","43006","27441","22733","39","045"],
